9.999984557117329587e-01,9.999985681291264639e-01,9.999986607550132023e-01,9.999987372756582449e-01,9.999988011715446046e-01,9.999988544577037564e-01,9.999988993428107209e-01,9.999990017698741074e-01,9.999990269834886369e-01,9.999990480194003162e-01,9.999990653180358402e-01,9.999990792050447164e-01,9.999990900050470533e-01,9.999990981750140895e-01,9.999999999999998890e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999998890e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999997780e-01,1.000000000000000222e+00,9.999999999999997780e-01,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000222e+00,1.000000000000000000e+00,9.999999999999998890e-01,1.000000000000000000e+00,9.999999999999998890e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.999984719998128435e-01,9.999985842558861693e-01,9.999986765706164737e-01,9.999987530314111694e-01,9.999988168047344583e-01,9.999988701877603470e-01,9.999989150820466355e-01,9.999990167522408990e-01,9.999990421338962321e-01,9.999990634638715736e-01,9.999990811076943098e-01,9.999990952914570297e-01,9.999991063597577501e-01,9.999991145278639415e-01,1.000000000000000222e+00,9.999999999999997780e-01,9.999999999999998890e-01,1.000000000000000000e+00,1.000000000000000222e+00,1.000000000000000000e+00,1.000000000000000222e+00,1.000000000000000000e+00,1.000000000000000222e+00,9.999999999999998890e-01,1.000000000000000222e+00,9.999999999999997780e-01,1.000000000000000222e+00,9.999999999999998890e-01,1.000000000000000000e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000000e+00,1.000000000000000222e+00,9.999999999999997780e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.999984872405330849e-01,9.999985992380724387e-01,9.999986913652799680e-01,9.999987677114932083e-01,9.999988313058041367e-01,9.999988847370590017e-01,9.999990005253107661e-01,9.999990305692748604e-01,9.999990561550717860e-01,9.999990776858113106e-01,9.999990956159547917e-01,9.999991100431493418e-01,9.999991213464186623e-01,9.999991295965633409e-01,1.000000000000000000e+00,9.999999999999998890e-01,9.999999999999997780e-01,9.999999999999996669e-01,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999997780e-01,1.000000000000000000e+00,9.999999999999997780e-01,1.000000000000000222e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999998890e-01,1.000000000000000000e+00,1.000000000000000222e+00,1.000000000000000444e+00,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01
9.999985016316864650e-01,9.999986132930943628e-01,9.999987052437622204e-01,9.999987813827738714e-01,9.999988449263735868e-01,9.999988983259529007e-01,9.999990132060548875e-01,9.999990434077097312e-01,9.999990691745678228e-01,9.999990909124168992e-01,9.999991089553887935e-01,9.999991236673807515e-01,9.999991351147791141e-01,9.999991433411342667e-01,9.999999999999997780e-01,1.000000000000000222e+00,9.999999999999998890e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000000e+00,1.000000000000000222e+00,9.999999999999998890e-01,1.000000000000000000e+00,9.999999999999997780e-01,1.000000000000000222e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999998890e-01,9.999999999999997780e-01,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00
9.999985152422747881e-01,9.999986265810203445e-01,9.999987182419377563e-01,9.999987942473685942e-01,9.999988577417460167e-01,9.999989110643464629e-01,9.999990250568053796e-01,9.999990553913399305e-01,9.999990812707014731e-01,9.999991031862985880e-01,9.999991214226046088e-01,9.999991362518982907e-01,9.999991477769999415e-01,9.999991559368485161e-01,9.999999999999997780e-01,1.000000000000000222e+00,9.999999999999998890e-01,1.000000000000000222e+00,1.000000000000000444e+00,9.999999999999997780e-01,1.000000000000000222e+00,1.000000000000000000e+00,1.000000000000000222e+00,1.000000000000000000e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,9.999999999999997780e-01,1.000000000000000000e+00,9.999999999999997780e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.999985280835324009e-01,9.999986391474299241e-01,9.999987305164189655e-01,9.999988063669289495e-01,9.999988697539925475e-01,9.999989229794247203e-01,9.999990361856937460e-01,9.999990666181806098e-01,9.999990925953133880e-01,9.999991146316128399e-01,9.999991330239397236e-01,9.999991479629414259e-01,9.999991594726642674e-01,9.999991674038443135e-01,1.000000000000000000e+00,1.000000000000000222e+00,9.999999999999998890e-01,9.999999999999996669e-01,9.999999999999998890e-01,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.999999999999998890e-01,1.000000000000000000e+00,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,1.000000000000000000e+00,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01
9.999985400807436253e-01,9.999986510036568133e-01,9.999987421609591864e-01,9.999988177911981468e-01,9.999988810580984211e-01,9.999989341913858576e-01,9.999990466473965833e-01,9.999990771804162515e-01,9.999991032133047630e-01,9.999991253356256271e-01,9.999991438756785644e-01,9.999991587952029581e-01,9.999991702507985414e-01,9.999991777516171743e-01,9.999999999999998890e-01,1.000000000000000000e+00,1.000000000000000222e+00,1.000000000000000222e+00,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999997780e-01,1.000000000000000222e+00,9.999999999999996669e-01,1.000000000000000000e+00,9.999999999999997780e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.999985515163539729e-01,9.999986621770096118e-01,9.999987531819669595e-01,9.999988285935886845e-01,9.999988917745409323e-01,9.999989447749418892e-01,9.999990565327331327e-01,9.999990871183025432e-01,9.999991131877159489e-01,9.999991354355584061e-01,9.999991540193905459e-01,9.999991689365294034e-01,9.999991801815233394e-01,9.999991869629683006e-01,1.000000000000000222e+00,1.000000000000000000e+00,1.000000000000000222e+00,1.000000000000000222e+00,9.999999999999998890e-01,1.000000000000000222e+00,1.000000000000000222e+00,9.999999999999998890e-01,1.000000000000000444e+00,1.000000000000000000e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00
9.999985624385524519e-01,9.999986728108805067e-01,9.999987636066877128e-01,9.999988388747185208e-01,9.999989019320896233e-01,9.999989547884896579e-01,9.999990658546275002e-01,9.999990964762067724e-01,9.999991225960980223e-01,9.999991449346039563e-01,9.999991635379150701e-01,9.999991783943072976e-01,9.999991892253589088e-01,9.999992282372670571e-01,9.999999999999998890e-01,1.000000000000000222e+00,1.000000000000000222e+00,9.999999999999998890e-01,1.000000000000000222e+00,9.999999999999996669e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01,9.999999999999998890e-01
9.999985729069996720e-01,9.999986829495851604e-01,9.999987734756985436e-01,9.999988486473043725e-01,9.999989115416231256e-01,9.999989642876246920e-01,9.999990747042573069e-01,9.999991053155642406e-01,9.999991314948299959e-01,9.999991538830014237e-01,9.999991725067676196e-01,9.999991871616386030e-01,9.999991972869122225e-01,9.999992343658622440e-01,9.999999999999997780e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.999985829682628280e-01,9.999986926327222303e-01,9.999987829114848070e-01,9.999988579580297854e-01,9.999989206629573690e-01,9.999990476476959822e-01,9.999990831091865040e-01,9.999991137145372022e-01,9.999991399077805543e-01,9.999991623332368240e-01,9.999991809183472746e-01,9.999991953704137071e-01,9.999992040782260672e-01,9.999992385807239259e-01,1.000000000000000000e+00,1.000000000000000222e+00,1.000000000000000444e+00,9.999999999999996669e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.999985924068577336e-01,9.999987019002546385e-01,9.999987919503355860e-01,9.999988667821667621e-01,9.999989293467971274e-01,9.999990556544428033e-01,9.999990910943326039e-01,9.999991216857133658e-01,9.999991478937474421e-01,9.999991703265581622e-01,9.999991888045324240e-01,9.999992027497360825e-01,9.999992439146921930e-01,9.999992412389736574e-01,1.000000000000000222e+00,9.999999999999997780e-01,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00
9.999986014156635461e-01,9.999987106569205864e-01,9.999988005941312652e-01,9.999988752152263460e-01,9.999989376519278217e-01,9.999990632817423730e-01,9.999990986861078124e-01,9.999991292593639614e-01,9.999991554799755322e-01,9.999991779122178182e-01,9.999991961917693573e-01,9.999992091584898324e-01,9.999992469591806321e-01,9.999992427096261460e-01,1.000000000000000000e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00
9.999986100708463388e-01,9.999987190566640427e-01,9.999988088719445889e-01,9.999988832936046457e-01,9.999989456185519598e-01,9.999990705403276614e-01,9.999991059249505598e-01,9.999991364736534605e-01,9.999991627237034830e-01,9.999991851138809729e-01,9.999992030664379694e-01,9.999992140701119414e-01,9.999992485314707080e-01,9.999992432589631663e-01,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00
9.999986184130019717e-01,9.999987271588495208e-01,9.999988167696176600e-01,9.999988910377459739e-01,9.999989532294588646e-01,9.999990774945778371e-01,9.999991128353612480e-01,9.999991433704382704e-01,9.999991696517533946e-01,9.999991919448474320e-01,9.999992093725723619e-01,9.999992172030565118e-01,9.999992491776530379e-01,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00
9.999986264468683217e-01,9.999987349578132179e-01,9.999988243452816450e-01,9.999988984752494758e-01,9.999989605121168967e-01,9.999990841708833456e-01,9.999991194550383877e-01,9.999991499940754647e-01,9.999991762634662384e-01,9.999991984249309018e-01,9.999992150800727231e-01,9.999992186896720092e-01,9.999992492728153604e-01,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00
9.999986341901812015e-01,9.999987424608864917e-01,9.999988316363986884e-01,9.999989056188185454e-01,9.999989675025244829e-01,9.999990905688389553e-01,9.999991258179855569e-01,9.999991563308781028e-01,9.999991825647467358e-01,9.999992045422224640e-01,9.999992195044588028e-01,9.999992555477938971e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01,9.999992423585529755e-01
9.999986416717006055e-01,9.999987497170683692e-01,9.999988386645087823e-01,9.999989124569821364e-01,9.999989742252912706e-01,9.999990967151350940e-01,9.999991319088451514e-01,9.999991624153633518e-01,9.999991885893552146e-01,9.999992102696750873e-01,9.999992221938105441e-01,9.999992555433465657e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01,9.999992416147758245e-01
9.999986487950880409e-01,9.999987567188425297e-01,9.999988454552293238e-01,9.999989190507605485e-01,9.999989806973161865e-01,9.999991026131737071e-01,9.999991377706266560e-01,9.999991682597498821e-01,9.999991943611059586e-01,9.999992155639949587e-01,9.999992234168928462e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01,9.999992477943242530e-01
9.999986555890086892e-01,9.999987633856016744e-01,9.999988520028713079e-01,9.999989254120287274e-01,9.999989869265885067e-01,9.999991082793825425e-01,9.999991434095522047e-01,9.999991738760785065e-01,9.999991998820698669e-01,9.999992203028619242e-01,9.999992237945579676e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01,9.999992470349937657e-01
